[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-22 08:29:14,457] >> epoch 3/1460000, average cost 16.857630
[2017-01-22 08:31:12,412] >> epoch 3/1470000, average cost 16.862434
[2017-01-22 08:33:09,779] >> epoch 3/1480000, average cost 16.861113
[2017-01-22 08:35:07,021] >> epoch 3/1490000, average cost 16.862602
[2017-01-22 08:37:04,470] >> epoch 3/1500000, average cost 16.846970
[2017-01-22 08:39:08,212] >> epoch 3/1510000, average cost 16.863745
[2017-01-22 08:41:23,738] >> epoch 3/1520000, average cost 16.861927
[2017-01-22 08:43:25,994] >> epoch 3/1530000, average cost 16.856976
[2017-01-22 08:45:31,231] >> epoch 3/1540000, average cost 16.867836
[2017-01-22 08:47:39,880] >> epoch 3/1550000, average cost 16.863689
[2017-01-22 08:49:39,292] >> epoch 3/1560000, average cost 16.862022
[2017-01-22 08:51:27,064] >> epoch 3/1570000, average cost 16.854584
[2017-01-22 08:51:41,774] >> epoch 4/1571216, average cost 16.861660
[2017-01-22 08:55:32,016] >> epoch 4/1590000, average cost 16.856155
[2017-01-22 08:57:56,338] >> epoch 4/1600000, average cost 16.857309
[2017-01-22 09:00:11,274] >> epoch 4/1610000, average cost 16.865757
[2017-01-22 09:03:39,051] >> epoch 4/1620000, average cost 16.859997
[2017-01-22 09:05:49,487] >> epoch 4/1630000, average cost 16.857359
[2017-01-22 09:07:48,014] >> epoch 4/1640000, average cost 16.858040
[2017-01-22 09:10:04,742] >> epoch 4/1650000, average cost 16.857037
[2017-01-22 09:12:04,382] >> epoch 4/1660000, average cost 16.851671
[2017-01-22 09:14:18,257] >> epoch 4/1670000, average cost 16.861538
[2017-01-22 09:16:13,624] >> epoch 4/1680000, average cost 16.866051
[2017-01-22 09:18:23,913] >> epoch 4/1690000, average cost 16.861769
[2017-01-22 09:20:24,002] >> epoch 4/1700000, average cost 16.853949
[2017-01-22 09:22:45,816] >> epoch 4/1710000, average cost 16.863260
[2017-01-22 09:24:50,078] >> epoch 4/1720000, average cost 16.858135
[2017-01-22 09:27:02,318] >> epoch 4/1730000, average cost 16.862919
[2017-01-22 09:29:03,520] >> epoch 4/1740000, average cost 16.864529
[2017-01-22 09:30:59,558] >> epoch 4/1750000, average cost 16.862293
[2017-01-22 09:32:56,354] >> epoch 4/1760000, average cost 16.862686
[2017-01-22 09:35:00,638] >> epoch 4/1770000, average cost 16.855528
[2017-01-22 09:37:01,128] >> epoch 4/1780000, average cost 16.857117
[2017-01-22 09:38:58,287] >> epoch 4/1790000, average cost 16.858204
[2017-01-22 09:40:55,470] >> epoch 4/1800000, average cost 16.858709
[2017-01-22 09:42:58,408] >> epoch 4/1810000, average cost 16.860193
[2017-01-22 09:45:20,691] >> epoch 4/1820000, average cost 16.859829
[2017-01-22 09:47:13,922] >> epoch 4/1830000, average cost 16.864716
[2017-01-22 09:49:27,907] >> epoch 4/1840000, average cost 16.866974
[2017-01-22 09:51:30,549] >> epoch 4/1850000, average cost 16.854933
[2017-01-22 09:53:39,520] >> epoch 4/1860000, average cost 16.860800
[2017-01-22 09:55:33,158] >> epoch 4/1870000, average cost 16.855171
[2017-01-22 09:57:34,080] >> epoch 4/1880000, average cost 16.863125
[2017-01-22 09:59:26,906] >> epoch 4/1890000, average cost 16.846130
[2017-01-22 10:01:51,103] >> epoch 4/1900000, average cost 16.858870
[2017-01-22 10:04:18,595] >> epoch 4/1910000, average cost 16.864820
[2017-01-22 10:06:14,942] >> epoch 4/1920000, average cost 16.855276
[2017-01-22 10:08:24,310] >> epoch 4/1930000, average cost 16.862669
[2017-01-22 10:10:23,176] >> epoch 4/1940000, average cost 16.865740
[2017-01-22 10:12:25,670] >> epoch 4/1950000, average cost 16.859606
[2017-01-22 10:14:19,055] >> epoch 4/1960000, average cost 16.856363
[2017-01-22 10:15:03,249] >> epoch 5/1964020, average cost 16.859613
[2017-01-22 10:18:25,192] >> epoch 5/1980000, average cost 16.853598
[2017-01-22 10:20:38,957] >> epoch 5/1990000, average cost 16.855974
[2017-01-22 10:23:45,103] >> epoch 5/2000000, average cost 16.861279
[2017-01-22 10:23:45,107] >> epoch 6/2000000, average cost 16.857414
[2017-01-22 10:23:45,110] >> Training finished in 7:11:52.520376
[2017-01-22 10:24:54,208] >> Loading model
[2017-01-22 10:24:58,377] >> Loading datasets
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-22 10:26:04,303] >> Supervised training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 256,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [PFileDataset@/home/ddraper/valid.split.pfile,1, PFileDataset@/home/ddraper/valid.split.pfile,2, PFileDataset@/home/ddraper/valid.split.pfile,3, PFileDataset@/home/ddraper/valid.split.pfile,4, PFileDataset@/home/ddraper/valid.split.pfile,5, PFileDataset@/home/ddraper/valid.split.pfile,6, PFileDataset@/home/ddraper/valid.split.pfile,7],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [<functools.partial object at 0x7fb113dfe4c8>],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': [],
 'learning_rate': '1',
 'minibatches': -1,
 'momentum': '',
 'newbob': True,
 'newbob_decay': 0.5,
 'newbob_threshold': [0.005, 0.0001],
 'patience': -1,
 'patience_improve_threshold': 0.995,
 'patience_increase': 1.5,
 'pre_validate': False,
 'print_errors': True,
 'validation_interval': -1,
 'verbosity': 0,
 'warn': False}
[2017-01-22 10:26:04,304] >> Compiling theano graph
[2017-01-22 10:26:43,597] >> Training started
[2017-01-22 12:53:26,322] >  epoch 1/196402, training error 0.899437
[2017-01-22 12:54:31,585] >  epoch 1/196402, validation error 0.896678
[2017-01-22 15:21:23,617] >  epoch 2/392804, training error 0.899457
[2017-01-22 15:22:19,526] >  epoch 2/392804, validation error 0.902447
[2017-01-22 15:22:19,527] >  epoch 2/392804, learning rate set to 0.500000
[2017-01-22 17:49:32,435] >  epoch 3/589206, training error 0.899339
[2017-01-22 17:50:38,357] >  epoch 3/589206, validation error 0.909874
[2017-01-22 17:50:38,369] >> Training finished in 7:23:54.760844
